[[-5.0, -5.0, nan],
[4.9, -5.0, nan],
[-5.0, -4.9, nan],
[-4.9, -4.9, nan],
[-4.8, -4.9, nan],
[-4.7, -4.9, nan],
[-4.6, -4.9, nan],
[-4.5, -4.9, nan],
[-4.4, -4.9, nan],
[-4.3, -4.9, nan],
[-4.2, -4.9, nan],
[-4.1, -4.9, nan],
[-4.0, -4.9, nan],
[-3.9, -4.9, nan],
[-3.8, -4.9, nan],
[-3.7, -4.9, nan],
[-3.6, -4.9, nan],
[-3.5, -4.9, nan],
[-3.4, -4.9, nan],
[-3.3, -4.9, nan],
[-3.2, -4.9, nan],
[-3.1, -4.9, nan],
[-3.0, -4.9, nan],
[-2.9, -4.9, nan],
[-2.8, -4.9, nan],
[-2.7, -4.9, nan],
[-2.6, -4.9, nan],
[-2.5, -4.9, nan],
[-2.4, -4.9, nan],
[-2.3, -4.9, nan],
[-2.2, -4.9, nan],
[-2.1, -4.9, nan],
[-2.0, -4.9, nan],
[-1.9, -4.9, nan],
[-1.8, -4.9, nan],
[-1.7, -4.9, nan],
[-1.6, -4.9, nan],
[-1.5, -4.9, nan],
[-1.4, -4.9, nan],
[-1.3, -4.9, nan],
[-1.2, -4.9, nan],
[-1.1, -4.9, nan],
[-1.0, -4.9, nan],
[-0.9, -4.9, -0.012395973052],
[-0.8, -4.9, -0.0188320037919],
[-0.7, -4.9, -0.0241370420353],
[-0.6, -4.9, -0.0283506686713],
[-0.5, -4.9, -0.0315784699156],
[-0.4, -4.9, -0.0339578253186],
[-0.3, -4.9, -0.0356309959589],
[-0.2, -4.9, -0.0367254266301],
[-0.1, -4.9, -0.0373403096497],
[-1.7763568394e-14, -4.9, -0.0375381659346],
[0.1, -4.9, -0.0373403096497],
[0.2, -4.9, -0.0367254266301],
[0.3, -4.9, -0.0356309959589],
[0.4, -4.9, -0.0339578253186],
[0.5, -4.9, -0.0315784699156],
[0.6, -4.9, -0.0283506686713],
[0.7, -4.9, -0.0241370420353],
[0.8, -4.9, -0.0188320037919],
[0.9, -4.9, -0.012395973052],
[1.0, -4.9, nan],
[1.1, -4.9, nan],
[1.2, -4.9, nan],
[1.3, -4.9, nan],
[1.4, -4.9, nan],
[1.5, -4.9, nan],
[1.6, -4.9, nan],
[1.7, -4.9, nan],
[1.8, -4.9, nan],
[1.9, -4.9, nan],
[2.0, -4.9, nan],
[2.1, -4.9, nan],
[2.2, -4.9, nan],
[2.3, -4.9, nan],
[2.4, -4.9, nan],
[2.5, -4.9, nan],
[2.6, -4.9, nan],
[2.7, -4.9, nan],
[2.8, -4.9, nan],
[2.9, -4.9, nan],
[3.0, -4.9, nan],
[3.1, -4.9, nan],
[3.2, -4.9, nan],
[3.3, -4.9, nan],
[3.4, -4.9, nan],
[3.5, -4.9, nan],
[3.6, -4.9, nan],
[3.7, -4.9, nan],
[3.8, -4.9, nan],
[3.9, -4.9, nan],
[4.0, -4.9, nan],
[4.1, -4.9, nan],
[4.2, -4.9, nan],
[4.3, -4.9, nan],
[4.4, -4.9, nan],
[4.5, -4.9, nan],
[4.6, -4.9, nan],
[4.7, -4.9, nan],
[4.8, -4.9, nan],
[4.9, -4.9, nan],
[-5.0, -4.8, nan],
[-4.9, -4.8, nan],
[-4.8, -4.8, nan],
[-4.7, -4.8, nan],
[-4.6, -4.8, nan],
[-4.5, -4.8, nan],
[-4.4, -4.8, nan],
[-4.3, -4.8, nan],
[-4.2, -4.8, nan],
[-4.1, -4.8, nan],
[-4.0, -4.8, nan],
[-3.9, -4.8, nan],
[-3.8, -4.8, nan],
[-3.7, -4.8, nan],
[-3.6, -4.8, nan],
[-3.5, -4.8, nan],
[-3.4, -4.8, nan],
[-3.3, -4.8, nan],
[-3.2, -4.8, nan],
[-3.1, -4.8, nan],
[-3.0, -4.8, nan],
[-2.9, -4.8, nan],
[-2.8, -4.8, nan],
[-2.7, -4.8, nan],
[-2.6, -4.8, nan],
[-2.5, -4.8, nan],
[-2.4, -4.8, nan],
[-2.3, -4.8, nan],
[-2.2, -4.8, nan],
[-2.1, -4.8, nan],
[-2.0, -4.8, nan],
[-1.9, -4.8, nan],
[-1.8, -4.8, nan],
[-1.7, -4.8, nan],
[-1.6, -4.8, nan],
[-1.5, -4.8, nan],
[-1.4, -4.8, nan],
[-1.3, -4.8, -0.0158488360245],
[-1.2, -4.8, -0.0248107180142],
[-1.1, -4.8, -0.0318549508426],
[-1.0, -4.8, -0.0369339167981],
[-0.9, -4.8, -0.0402011828867],
[-0.8, -4.8, -0.0419357933484],
[-0.7, -4.8, -0.0424772547815],
[-0.6, -4.8, -0.0421758785522],
[-0.5, -4.8, -0.0413589655392],
[-0.4, -4.8, -0.0403107722067],
[-0.3, -4.8, -0.0392630029492],
[-0.2, -4.8, -0.0383923366788],
[-0.1, -4.8, -0.0378218395114],
[-1.7763568394e-14, -4.8, -0.0376237480827],
[0.1, -4.8, -0.0378218395114],
[0.2, -4.8, -0.0383923366788],
[0.3, -4.8, -0.0392630029492],
[0.4, -4.8, -0.0403107722067],
[0.5, -4.8, -0.0413589655392],
[0.6, -4.8, -0.0421758785522],
[0.7, -4.8, -0.0424772547815],
[0.8, -4.8, -0.0419357933484],
[0.9, -4.8, -0.0402011828867],
[1.0, -4.8, -0.0369339167982],
[1.1, -4.8, -0.0318549508426],
[1.2, -4.8, -0.0248107180142],
[1.3, -4.8, -0.0158488360245],
[1.4, -4.8, -0.00529407000391],
[1.5, -4.8, nan],
[1.6, -4.8, nan],
[1.7, -4.8, nan],
[1.8, -4.8, nan],
[1.9, -4.8, nan],
[2.0, -4.8, nan],
[2.1, -4.8, nan],
[2.2, -4.8, nan],
[2.3, -4.8, nan],
[2.4, -4.8, nan],
[2.5, -4.8, nan],
[2.6, -4.8, nan],
[2.7, -4.8, nan],
[2.8, -4.8, nan],
[2.9, -4.8, nan],
[3.0, -4.8, nan],
[3.1, -4.8, nan],
[3.2, -4.8, nan],
[3.3, -4.8, nan],
[3.4, -4.8, nan],
[3.5, -4.8, nan],
[3.6, -4.8, nan],
[3.7, -4.8, nan],
[3.8, -4.8, nan],
[3.9, -4.8, nan],
[4.0, -4.8, nan],
[4.1, -4.8, nan],
[4.2, -4.8, nan],
[4.3, -4.8, nan],
[4.4, -4.8, nan],
[4.5, -4.8, nan],
[4.6, -4.8, nan],
[4.7, -4.8, nan],
[4.8, -4.8, nan],
[4.9, -4.8, nan],
[-5.0, -4.7, nan],
[-4.9, -4.7, nan],
[-4.8, -4.7, nan],
[-4.7, -4.7, nan],
[-4.6, -4.7, nan],
[-4.5, -4.7, nan],
[-4.4, -4.7, nan],
[-4.3, -4.7, nan],
[-4.2, -4.7, nan],
[-4.1, -4.7, nan],
[-4.0, -4.7, nan],
[-3.9, -4.7, nan],
[-3.8, -4.7, nan],
[-3.7, -4.7, nan],
[-3.6, -4.7, nan],
[-3.5, -4.7, nan],
[-3.4, -4.7, nan],
[-3.3, -4.7, nan],
[-3.2, -4.7, nan],
[-3.1, -4.7, nan],
[-3.0, -4.7, nan],
[-2.9, -4.7, nan],
[-2.8, -4.7, nan],
[-2.7, -4.7, nan],
[-2.6, -4.7, nan],
[-2.5, -4.7, nan],
[-2.4, -4.7, nan],
[-2.3, -4.7, nan],
[-2.2, -4.7, nan],
[-2.1, -4.7, nan],
[-2.0, -4.7, nan],
[-1.9, -4.7, nan],
[-1.8, -4.7, nan],
[-1.7, -4.7, -0.0060907932462],
[-1.6, -4.7, -0.0188320037919],
[-1.5, -4.7, -0.0292637634379],
[-1.4, -4.7, -0.0367254266301],
[-1.3, -4.7, -0.0410563514946],
[-1.2, -4.7, -0.0424772547815],
[-1.1, -4.7, -0.0414544272204],
[-1.0, -4.7, -0.0385745250369],
[-0.9, -4.7, -0.0344453399989],
[-0.8, -4.7, -0.029627773006],
[-0.7, -4.7, -0.0245972656485],
[-0.6, -4.7, -0.0197291149553],
[-0.5, -4.7, -0.015300744914],
[-0.4, -4.7, -0.0115042881379],
[-0.3, -4.7, -0.00846397046935],
[-0.2, -4.7, -0.00625421081721],
[-0.1, -4.7, -0.00491568305086],
[-1.7763568394e-14, -4.7, -0.00446765568174],
[0.1, -4.7, -0.00491568305086],
[0.2, -4.7, -0.00625421081721],
[0.3, -4.7, -0.00846397046935],
[0.4, -4.7, -0.0115042881379],
[0.5, -4.7, -0.015300744914],
[0.6, -4.7, -0.0197291149553],
[0.7, -4.7, -0.0245972656485],
[0.8, -4.7, -0.029627773006],
[0.9, -4.7, -0.0344453399989],
[1.0, -4.7, -0.0385745250369],
[1.1, -4.7, -0.0414544272204],
[1.2, -4.7, -0.0424772547815],
[1.3, -4.7, -0.0410563514946],
[1.4, -4.7, -0.0367254266301],
[1.5, -4.7, -0.0292637634379],
[1.6, -4.7, -0.0188320037919],
[1.7, -4.7, -0.0060907932462],
[1.8, -4.7, nan],
[1.9, -4.7, nan],
[2.0, -4.7, nan],
[2.1, -4.7, nan],
[2.2, -4.7, nan],
[2.3, -4.7, nan],
[2.4, -4.7, nan],
[2.5, -4.7, nan],
[2.6, -4.7, nan],
[2.7, -4.7, nan],
[2.8, -4.7, nan],
[2.9, -4.7, nan],
[3.0, -4.7, nan],
[3.1, -4.7, nan],
[3.2, -4.7, nan],
[3.3, -4.7, nan],
[3.4, -4.7, nan],
[3.5, -4.7, nan],
[3.6, -4.7, nan],
[3.7, -4.7, nan],
[3.8, -4.7, nan],
[3.9, -4.7, nan],
[4.0, -4.7, nan],
[4.1, -4.7, nan],
[4.2, -4.7, nan],
[4.3, -4.7, nan],
[4.4, -4.7, nan],
[4.5, -4.7, nan],
[4.6, -4.7, nan],
[4.7, -4.7, nan],
[4.8, -4.7, nan],
[4.9, -4.7, nan],
[-5.0, -4.6, nan],
[-4.9, -4.6, nan],
[-4.8, -4.6, nan],
[-4.7, -4.6, nan],
[-4.6, -4.6, nan],
[-4.5, -4.6, nan],
[-4.4, -4.6, nan],
[-4.3, -4.6, nan],
[-4.2, -4.6, nan],
[-4.1, -4.6, nan],
[-4.0, -4.6, nan],
[-3.9, -4.6, nan],
[-3.8, -4.6, nan],
[-3.7, -4.6, nan],
[-3.6, -4.6, nan],
[-3.5, -4.6, nan],
[-3.4, -4.6, nan],
[-3.3, -4.6, nan],
[-3.2, -4.6, nan],
[-3.1, -4.6, nan],
[-3.0, -4.6, nan],
[-2.9, -4.6, nan],
[-2.8, -4.6, nan],
[-2.7, -4.6, nan],
[-2.6, -4.6, nan],
[-2.5, -4.6, nan],
[-2.4, -4.6, nan],
[-2.3, -4.6, nan],
[-2.2, -4.6, nan],
[-2.1, -4.6, nan],
[-2.0, -4.6, nan],
[-1.9, -4.6, -0.0143253295826],
[-1.8, -4.6, -0.0274143369007],
[-1.7, -4.6, -0.0367254266301],
[-1.6, -4.6, -0.0416330216822],
[-1.5, -4.6, -0.0422246290271],
[-1.4, -4.6, -0.0390969525122],
[-1.3, -4.6, -0.0331331592879],
[-1.2, -4.6, -0.0253064449164],
[-1.1, -4.6, -0.0165334637408],
[-1.0, -4.6, -0.00758349366294],
[-0.9, -4.6, 0.000962539766528],
[-0.8, -4.6, 0.00871498512823],
[-0.7, -4.6, 0.0154535656578],
[-0.6, -4.6, 0.0210924730291],
[-0.5, -4.6, 0.0256414906723],
[-0.4, -4.6, 0.0291691301735],
[-0.3, -4.6, 0.0317710895667],
[-0.2, -4.6, 0.0335453407031],
[-0.1, -4.6, 0.0345738748036],
[-1.7763568394e-14, -4.6, 0.0349104928972],
[0.1, -4.6, 0.0345738748036],
[0.2, -4.6, 0.0335453407031],
[0.3, -4.6, 0.0317710895667],
[0.4, -4.6, 0.0291691301735],
[0.5, -4.6, 0.0256414906723],
[0.6, -4.6, 0.0210924730291],
[0.7, -4.6, 0.0154535656578],
[0.8, -4.6, 0.00871498512823],
[0.9, -4.6, 0.000962539766531],
[1.0, -4.6, -0.00758349366294],
[1.1, -4.6, -0.0165334637407],
[1.2, -4.6, -0.0253064449164],
[1.3, -4.6, -0.0331331592879],
[1.4, -4.6, -0.0390969525122],
[1.5, -4.6, -0.0422246290271],
[1.6, -4.6, -0.0416330216822],
[1.7, -4.6, -0.0367254266301],
[1.8, -4.6, -0.0274143369007],
[1.9, -4.6, -0.0143253295826],
[2.0, -4.6, nan],
[2.1, -4.6, nan],
[2.2, -4.6, nan],
[2.3, -4.6, nan],
[2.4, -4.6, nan],
[2.5, -4.6, nan],
[2.6, -4.6, nan],
[2.7, -4.6, nan],
[2.8, -4.6, nan],
[2.9, -4.6, nan],
[3.0, -4.6, nan],
[3.1, -4.6, nan],
[3.2, -4.6, nan],
[3.3, -4.6, nan],
[3.4, -4.6, nan],
[3.5, -4.6, nan],
[3.6, -4.6, nan],
[3.7, -4.6, nan],
[3.8, -4.6, nan],
[3.9, -4.6, nan],
[4.0, -4.6, nan],
[4.1, -4.6, nan],
[4.2, -4.6, nan],
[4.3, -4.6, nan],
[4.4, -4.6, nan],
[4.5, -4.6, nan],
[4.6, -4.6, nan],
[4.7, -4.6, nan],
[4.8, -4.6, nan],
[4.9, -4.6, nan],
[-5.0, -4.5, nan],
[-4.9, -4.5, nan],
[-4.8, -4.5, nan],
[-4.7, -4.5, nan],
[-4.6, -4.5, nan],
[-4.5, -4.5, nan],
[-4.4, -4.5, nan],
[-4.3, -4.5, nan],
[-4.2, -4.5, nan],
[-4.1, -4.5, nan],
[-4.0, -4.5, nan],
[-3.9, -4.5, nan],
[-3.8, -4.5, nan],
[-3.7, -4.5, nan],
[-3.6, -4.5, nan],
[-3.5, -4.5, nan],
[-3.4, -4.5, nan],
[-3.3, -4.5, nan],
[-3.2, -4.5, nan],
[-3.1, -4.5, nan],
[-3.0, -4.5, nan],
[-2.9, -4.5, nan],
[-2.8, -4.5, nan],
[-2.7, -4.5, nan],
[-2.6, -4.5, nan],
[-2.5, -4.5, nan],
[-2.4, -4.5, nan],
[-2.3, -4.5, nan],
[-2.2, -4.5, nan],
[-2.1, -4.5, -0.0184642568267],
[-2.0, -4.5, -0.0318549508426],
[-1.9, -4.5, -0.0400632623526],
[-1.8, -4.5, -0.0424611784449],
[-1.7, -4.5, -0.0394249852973],
[-1.6, -4.5, -0.0320193671774],
[-1.5, -4.5, -0.0216522005538],
[-1.4, -4.5, -0.00977526284746],
[-1.3, -4.5, 0.00233027692617],
[-1.2, -4.5, 0.0136753013934],
[-1.1, -4.5, 0.0236031689782],
[-1.0, -4.5, 0.0317710895667],
[-0.9, -4.5, 0.0380962046162],
[-0.8, -4.5, 0.042686824381],
[-0.7, -4.5, 0.0457736820027],
[-0.6, -4.5, 0.0476502037566],
[-0.5, -4.5, 0.0486258436234],
[-0.4, -4.5, 0.048992965015],
[-0.3, -4.5, 0.0490055798744],
[-0.2, -4.5, 0.0488672335529],
[-0.1, -4.5, 0.0487251284579],
[-1.7763568394e-14, -4.5, 0.048667906744],
[0.1, -4.5, 0.0487251284579],
[0.2, -4.5, 0.0488672335529],
[0.3, -4.5, 0.0490055798744],
[0.4, -4.5, 0.048992965015],
[0.5, -4.5, 0.0486258436234],
[0.6, -4.5, 0.0476502037566],
[0.7, -4.5, 0.0457736820027],
[0.8, -4.5, 0.042686824381],
[0.9, -4.5, 0.0380962046162],
[1.0, -4.5, 0.0317710895667],
[1.1, -4.5, 0.0236031689782],
[1.2, -4.5, 0.0136753013934],
[1.3, -4.5, 0.00233027692618],
[1.4, -4.5, -0.00977526284746],
[1.5, -4.5, -0.0216522005538],
[1.6, -4.5, -0.0320193671774],
[1.7, -4.5, -0.0394249852973],
[1.8, -4.5, -0.0424611784449],
[1.9, -4.5, -0.0400632623526],
[2.0, -4.5, -0.0318549508426],
[2.1, -4.5, -0.0184642568267],
[2.2, -4.5, nan],
[2.3, -4.5, nan],
[2.4, -4.5, nan],
[2.5, -4.5, nan],
[2.6, -4.5, nan],
[2.7, -4.5, nan],
[2.8, -4.5, nan],
[2.9, -4.5, nan],
[3.0, -4.5, nan],
[3.1, -4.5, nan],
[3.2, -4.5, nan],
[3.3, -4.5, nan],
[3.4, -4.5, nan],
[3.5, -4.5, nan],
[3.6, -4.5, nan],
[3.7, -4.5, nan],
[3.8, -4.5, nan],
[3.9, -4.5, nan],
[4.0, -4.5, nan],
[4.1, -4.5, nan],
[4.2, -4.5, nan],
[4.3, -4.5, nan],
[4.4, -4.5, nan],
[4.5, -4.5, nan],
[4.6, -4.5, nan],
[4.7, -4.5, nan],
[4.8, -4.5, nan],
[4.9, -4.5, nan],
[-5.0, -4.4, nan],
[-4.9, -4.4, nan],
[-4.8, -4.4, nan],
[-4.7, -4.4, nan],
[-4.6, -4.4, nan],
[-4.5, -4.4, nan],
[-4.4, -4.4, nan],
[-4.3, -4.4, nan],
[-4.2, -4.4, nan],
[-4.1, -4.4, nan],
[-4.0, -4.4, nan],
[-3.9, -4.4, nan],
[-3.8, -4.4, nan],
[-3.7, -4.4, nan],
[-3.6, -4.4, nan],
[-3.5, -4.4, nan],
[-3.4, -4.4, nan],
[-3.3, -4.4, nan],
[-3.2, -4.4, nan],
[-3.1, -4.4, nan],
[-3.0, -4.4, nan],
[-2.9, -4.4, nan],
[-2.8, -4.4, nan],
[-2.7, -4.4, nan],
[-2.6, -4.4, nan],
[-2.5, -4.4, nan],
[-2.4, -4.4, nan],
[-2.3, -4.4, -0.0188320037919],
[-2.2, -4.4, -0.0331923854006],
[-2.1, -4.4, -0.0411625788287],
[-2.0, -4.4, -0.0419382847646],
[-1.9, -4.4, -0.036127864196],
[-1.8, -4.4, -0.0253064449164],
[-1.7, -4.4, -0.0115042881379],
[-1.6, -4.4, 0.00324309138772],
[-1.5, -4.4, 0.0172136448689],
[-1.4, -4.4, 0.0291691301735],
[-1.3, -4.4, 0.0383959612084],
[-1.2, -4.4, 0.0446536170229],
[-1.1, -4.4, 0.0480711548821],
[-1.0, -4.4, 0.0490264909522],
[-0.9, -4.4, 0.0480329803654],
[-0.8, -4.4, 0.0456472625364],
[-0.7, -4.4, 0.0424035686874],
[-0.6, -4.4, 0.0387735910361],
[-0.5, -4.4, 0.0351475400934],
[-0.4, -4.4, 0.0318306354566],
[-0.3, -4.4, 0.0290493023896],
[-0.2, -4.4, 0.0269621528432],
[-0.1, -4.4, 0.0256719395273],
[-1.7763568394e-14, -4.4, 0.025235783356],
[0.1, -4.4, 0.0256719395273],
[0.2, -4.4, 0.0269621528432],
[0.3, -4.4, 0.0290493023896],
[0.4, -4.4, 0.0318306354566],
[0.5, -4.4, 0.0351475400934],
[0.6, -4.4, 0.0387735910361],
[0.7, -4.4, 0.0424035686874],
[0.8, -4.4, 0.0456472625364],
[0.9, -4.4, 0.0480329803654],
[1.0, -4.4, 0.0490264909522],
[1.1, -4.4, 0.0480711548821],
[1.2, -4.4, 0.0446536170229],
[1.3, -4.4, 0.0383959612084],
[1.4, -4.4, 0.0291691301735],
[1.5, -4.4, 0.0172136448689],
[1.6, -4.4, 0.00324309138772],
[1.7, -4.4, -0.0115042881379],
[1.8, -4.4, -0.0253064449163],
[1.9, -4.4, -0.036127864196],
[2.0, -4.4, -0.0419382847646],
[2.1, -4.4, -0.0411625788287],
[2.2, -4.4, -0.0331923854006],
[2.3, -4.4, -0.0188320037919],
[2.4, -4.4, nan],
[2.5, -4.4, nan],
[2.6, -4.4, nan],
[2.7, -4.4, nan],
[2.8, -4.4, nan],
[2.9, -4.4, nan],
[3.0, -4.4, nan],
[3.1, -4.4, nan],
[3.2, -4.4, nan],
[3.3, -4.4, nan],
[3.4, -4.4, nan],
[3.5, -4.4, nan],
[3.6, -4.4, nan],
[3.7, -4.4, nan],
[3.8, -4.4, nan],
[3.9, -4.4, nan],
[4.0, -4.4, nan],
[4.1, -4.4, nan],
[4.2, -4.4, nan],
[4.3, -4.4, nan],
[4.4, -4.4, nan],
[4.5, -4.4, nan],
[4.6, -4.4, nan],
[4.7, -4.4, nan],
[4.8, -4.4, nan],
[4.9, -4.4, nan],
[-5.0, -4.3, nan],
[-4.9, -4.3, nan],
[-4.8, -4.3, nan],
[-4.7, -4.3, nan],
[-4.6, -4.3, nan],
[-4.5, -4.3, nan],
[-4.4, -4.3, nan],
[-4.3, -4.3, nan],
[-4.2, -4.3, nan],
[-4.1, -4.3, nan],
[-4.0, -4.3, nan],
[-3.9, -4.3, nan],
[-3.8, -4.3, nan],
[-3.7, -4.3, nan],
[-3.6, -4.3, nan],
[-3.5, -4.3, nan],
[-3.4, -4.3, nan],
[-3.3, -4.3, nan],
[-3.2, -4.3, nan],
[-3.1, -4.3, nan],
[-3.0, -4.3, nan],
[-2.9, -4.3, nan],
[-2.8, -4.3, nan],
[-2.7, -4.3, nan],
[-2.6, -4.3, nan],
[-2.5, -4.3, -0.0154697805495],
[-2.4, -4.3, -0.0318549508426],
[-2.3, -4.3, -0.0410563514946],
[-2.2, -4.3, -0.0417154376273],
[-2.1, -4.3, -0.0344453399989],
[-2.0, -4.3, -0.0212724434454],
[-1.9, -4.3, -0.00491568305087],
[-1.8, -4.3, 0.0118817465977],
[-1.7, -4.3, 0.0268385645159],
[-1.6, -4.3, 0.0383959612084],
[-1.5, -4.3, 0.0457736820027],
[-1.4, -4.3, 0.0488782658974],
[-1.3, -4.3, 0.048129543322],
[-1.2, -4.3, 0.0442632727892],
[-1.1, -4.3, 0.0381509347895],
[-1.0, -4.3, 0.0306593933256],
[-0.9, -4.3, 0.0225577906929],
[-0.8, -4.3, 0.0144685000168],
[-0.7, -4.3, 0.00685323820353],
[-0.6, -4.3, 2.35585382855e-05],
[-0.5, -4.3, -0.00583441278189],
[-0.4, -4.3, -0.0106291734457],
[-0.3, -4.3, -0.0143327998119],
[-0.2, -4.3, -0.0169533186513],
[-0.1, -4.3, -0.0185124658632],
[-1.7763568394e-14, -4.3, -0.0190296693852],
[0.1, -4.3, -0.0185124658632],
[0.2, -4.3, -0.0169533186513],
[0.3, -4.3, -0.0143327998119],
[0.4, -4.3, -0.0106291734457],
[0.5, -4.3, -0.00583441278189],
[0.6, -4.3, 2.35585382832e-05],
[0.7, -4.3, 0.00685323820352],
[0.8, -4.3, 0.0144685000168],
[0.9, -4.3, 0.0225577906929],
[1.0, -4.3, 0.0306593933256],
[1.1, -4.3, 0.0381509347894],
[1.2, -4.3, 0.0442632727892],
[1.3, -4.3, 0.048129543322],
[1.4, -4.3, 0.0488782658974],
[1.5, -4.3, 0.0457736820027],
[1.6, -4.3, 0.0383959612084],
[1.7, -4.3, 0.0268385645159],
[1.8, -4.3, 0.0118817465977],
[1.9, -4.3, -0.00491568305086],
[2.0, -4.3, -0.0212724434454],
[2.1, -4.3, -0.0344453399989],
[2.2, -4.3, -0.0417154376273],
[2.3, -4.3, -0.0410563514946],
[2.4, -4.3, -0.0318549508426],
[2.5, -4.3, -0.0154697805495],
[2.6, -4.3, nan],
[2.7, -4.3, nan],
[2.8, -4.3, nan],
[2.9, -4.3, nan],
[3.0, -4.3, nan],
[3.1, -4.3, nan],
[3.2, -4.3, nan],
[3.3, -4.3, nan],
[3.4, -4.3, nan],
[3.5, -4.3, nan],
[3.6, -4.3, nan],
[3.7, -4.3, nan],
[3.8, -4.3, nan],
[3.9, -4.3, nan],
[4.0, -4.3, nan],
[4.1, -4.3, nan],
[4.2, -4.3, nan],
[4.3, -4.3, nan],
[4.4, -4.3, nan],
[4.5, -4.3, nan],
[4.6, -4.3, nan],
[4.7, -4.3, nan],
[4.8, -4.3, nan],
[4.9, -4.3, nan],
[-5.0, -4.2, nan],
[-4.9, -4.2, nan],
[-4.8, -4.2, nan],
[-4.7, -4.2, nan],
[-4.6, -4.2, nan],
[-4.5, -4.2, nan],
[-4.4, -4.2, nan],
[-4.3, -4.2, nan],
[-4.2, -4.2, nan],
[-4.1, -4.2, nan],
[-4.0, -4.2, nan],
[-3.9, -4.2, nan],
[-3.8, -4.2, nan],
[-3.7, -4.2, nan],
[-3.6, -4.2, nan],
[-3.5, -4.2, nan],
[-3.4, -4.2, nan],
[-3.3, -4.2, nan],
[-3.2, -4.2, nan],
[-3.1, -4.2, nan],
[-3.0, -4.2, nan],
[-2.9, -4.2, nan],
[-2.8, -4.2, nan],
[-2.7, -4.2, -0.0080768218069],
[-2.6, -4.2, -0.0274143369007],
[-2.5, -4.2, -0.0396262363236],
[-2.4, -4.2, -0.0421758785522],
[-2.3, -4.2, -0.0351888422164],
[-2.2, -4.2, -0.0208902203019],
[-2.1, -4.2, -0.00266745845193],
[-2.0, -4.2, 0.0158954030117],
[-1.9, -4.2, 0.0317710895667],
[-1.8, -4.2, 0.0429218784441],
[-1.7, -4.2, 0.0484166929135],
[-1.6, -4.2, 0.0483079464241],
[-1.5, -4.2, 0.0433699820871],
[-1.4, -4.2, 0.0347940622484],
[-1.3, -4.2, 0.0239096236594],
[-1.2, -4.2, 0.0119711679935],
[-1.1, -4.2, 2.35585382864e-05],
[-1.0, -4.2, -0.0111601693585],
[-0.9, -4.2, -0.0210845138523],
